user_id,actual
2388,[1106523 1029743 1082185  890695  979707]
2389,[ 1029743   937292   930666 12946027  1082185]
2392,[1068719 5568378  965766  895166 1004906]
2393,[ 907099  976199 1082185  863447  913210]
2394,[1082185  979707 1068719  845208 1081177]
2395,[ 1029743  5569230   949294 12301100  1082185]
2397,[ 883932 1082185  957951 1081177  890695]
2399,[1082185  979707 1068719  845208 1106523]
2400,[1014948 1082185  838186  916122 1106523]
2401,[1106523  848029  825343  845208 1081177]
2404,[1082185  979707 1068719  845208 1081177]
2405,[6602697 1029743 5568378  972143 1043494]
2406,[1082185 1126899  949294 1006184  910109]
2407,[1029743  976199  865456 1044078  937292]
2408,[ 908318 1029743  946995 1138443 9527159]
2410,[ 1106523  1070820  1037840  5569471 12731436]
2412,[1106523 1044078  899624  844179  916122]
2416,[ 1126899  1098844 12810391  1099089  1082185]
2418,[1029743 1044078 1004906 1082185  844179]
2420,[ 1029743  1106523  1068719 12731714   880150]
2421,[ 878996  999104 1082185  866211 1138443]
2424,[1029743 6034857  916993 1082185  913210]
2425,[1029743 1133254 1082185 1070820 5569230]
2426,[1029743 1058404 1060408 1044078 1082185]
2427,[856252 916122 980823 972665 866211]
2429,[1106523 1029743 1082185 5569230 1044078]
2431,[1004906 1082185 1106523  979707 1068719]
2434,[1131344 1068292 1082185 1106523 1029743]
2435,[ 899624 1029743 1081177  866211  878996]
2437,[1082185  901062  862010 1004906  885290]
2438,[ 892531  951412  849202 1082185  979707]
2439,[1082185  979707 1068719 1106523  845208]
2440,[ 972143  930666 1068292  874972 5585510]
2441,[1029743 1082185  883068  979707 1024306]
2442,[1082185 5569230  979707 1068719  845208]
2445,[ 933835  844179  969568 1029743 1082185]
2446,[1082185  963868  961979 1115175  979707]
2447,[ 908318  944137 1135476 1062002  963835]
2448,[1106523 6034857  993638 7168026  835098]
2449,[1029743 1098844  979707 5569230 1013167]
2450,[ 976199 1135476 1082185 1070820  979707]
2451,[1029743  948670 1022254  949965 1092588]
2452,[1127758 5568378 1130458 1081177 1074333]
2453,[ 976199 1070820 1082185 1106271 6034857]
2455,[1029743 5569471  933835 1082185  838186]
2456,[1082185 1126899  916122  979707 1068719]
2457,[1106523  878996 1082185  916122  979707]
2458,[ 965842  885290  901062 1041796 1013167]
2459,[1029743 1082185  899624 1004906 1050851]
2460,[1082185 5569230 1068719  845208  878715]
2461,[1098844  854405 1022254 6514160 1082185]
2462,[6034857 1029743  916122  979707 1070845]
2464,[1082185  979707 1068719  845208 1081177]
2465,[1082185  986912 1068719  845208 1022254]
2466,[1029743 1082185 1068719  979707  845208]
2467,[1126899  909714 1083446 1055425  878996]
2470,[1082185  979707 1068719  845208 1081177]
2471,[1082185  979707 1068719 1029743  845208]
2472,[1029743 1068292  930118 1082185 1122358]
2475,[1070820 5569471 1108094  971922 1121384]
2477,[ 916122 1098844 1082185 1126899  845208]
2478,[ 965766  872137 1082185  979707 1004906]
2479,[ 916122 1106523 1127831  845208 1135476]
2481,[1029743  823775 1056509 1126899 8090537]
2482,[1106523 1029743 5569230  979707 1068719]
2483,[6533936 1070820 1082185  979707 1029743]
2484,[1029743  899624  913210  878715 1127758]
2485,[1083446 1082185 5569230  979707 1068719]
2486,[8090521 5569230  916122 1029743 1106523]
2488,[ 972665 1070820  913210  933835  919534]
2489,[1082185 5568729 1068719 1051211 1029743]
2492,[1106523  944139  914577  937292  866755]
2494,[1082185  969568  906838  979707 1070820]
2496,[5569230  916122  933835 1106523  979707]
2497,[1135834 8177622 1024306 1081177 1070820]
2498,[1070820 1082185  901776 1126899 1068719]
2499,[5568378 5569327 1070820  999198  899624]
2500,[1019643 1056509  823721 1126899 1082185]
